version 2
instanceKlass org/hibernate/validator/internal/constraintvalidators/hv/br/CNPJValidator
instanceKlass org/springframework/beans/CachedIntrospectionResults
instanceKlass org/hibernate/validator/constraints/br/CNPJ
instanceKlass org/springframework/beans/PropertyAccessorUtils
instanceKlass javax/validation/constraints/Size
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 76 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda$250+0x00000008011be7a8
instanceKlass  @bci org/springframework/beans/factory/support/DefaultSingletonBeanRegistry registerDependentBean (Ljava/lang/String;Ljava/lang/String;)V 19 <appendix> argL0 ; # org/springframework/beans/factory/support/DefaultSingletonBeanRegistry$$Lambda$249+0x00000008011be120
instanceKlass org/springframework/beans/factory/support/DisposableBeanAdapter
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArraysOfPrimitives
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForArray
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCollection
instanceKlass org/springframework/beans/factory/InitializingBean
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/size/SizeValidatorForCharSequence
instanceKlass javax/validation/constraints/PositiveOrZero
instanceKlass  @bci org/springframework/context/expression/StandardBeanExpressionResolver evaluate (Ljava/lang/String;Lorg/springframework/beans/factory/config/BeanExpressionContext;)Ljava/lang/Object; 176 <appendix> member <vmtarget> ; # org/springframework/context/expression/StandardBeanExpressionResolver$$Lambda$248+0x00000008011bc358
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForShort
instanceKlass org/springframework/expression/spel/support/StandardTypeConverter
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForLong
instanceKlass org/springframework/expression/spel/support/StandardTypeLocator
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForDouble
instanceKlass org/springframework/context/expression/BeanFactoryResolver
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigInteger
instanceKlass org/springframework/context/expression/EnvironmentAccessor
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveOrZeroValidatorForBigDecimal
instanceKlass org/springframework/context/expression/MapAccessor
instanceKlass org/springframework/expression/spel/CompilablePropertyAccessor
instanceKlass org/springframework/asm/Opcodes
instanceKlass javax/validation/constraints/Positive
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForCharSequence
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForShort
instanceKlass org/springframework/context/expression/BeanFactoryAccessor
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForFloat
instanceKlass org/springframework/expression/spel/support/ReflectivePropertyAccessor
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/PositiveValidatorForBigDecimal
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/PatternValidator
instanceKlass org/springframework/context/expression/BeanExpressionContextAccessor
instanceKlass org/springframework/expression/TypedValue
instanceKlass org/springframework/expression/spel/support/StandardOperatorOverloader
instanceKlass javax/validation/constraints/Pattern
instanceKlass org/springframework/expression/spel/support/StandardTypeComparator
instanceKlass org/springframework/expression/OperatorOverloader
instanceKlass org/springframework/expression/TypeComparator
instanceKlass javax/validation/constraints/PastOrPresent
instanceKlass org/springframework/expression/spel/support/StandardEvaluationContext
instanceKlass org/springframework/expression/common/LiteralExpression
instanceKlass org/springframework/beans/factory/config/AutowiredPropertyMarker
instanceKlass org/springframework/beans/factory/support/BeanDefinitionValueResolver
instanceKlass javax/validation/constraints/Past
instanceKlass org/xml/sax/InputSource
instanceKlass org/springframework/beans/AbstractNestablePropertyAccessor$PropertyHandler
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NullValidator
instanceKlass javax/validation/constraints/Null
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NotNullValidator
instanceKlass javax/validation/constraints/NotNull
instanceKlass sun/reflect/generics/tree/ShortSignature
instanceKlass sun/reflect/generics/tree/LongSignature
instanceKlass sun/reflect/generics/tree/IntSignature
instanceKlass sun/reflect/generics/tree/FloatSignature
instanceKlass sun/reflect/generics/tree/DoubleSignature
instanceKlass sun/reflect/generics/tree/BooleanSignature
instanceKlass javax/validation/constraints/NotEmpty
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfInt
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfDouble
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfChar
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArraysOfBoolean
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForMap
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForArray
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForCollection
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/notempty/NotEmptyValidatorForCharSequence
instanceKlass org/springframework/beans/factory/parsing/PassThroughSourceExtractor
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/NotBlankValidator
instanceKlass javax/validation/constraints/NotBlank
instanceKlass javax/validation/constraints/NegativeOrZero
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForCharSequence
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 508 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$247+0x00000008011a8ca0
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForByte
instanceKlass  @bci org/springframework/beans/factory/support/AbstractBeanFactory doGetBean (Ljava/lang/String;Ljava/lang/Class;[Ljava/lang/Object;Z)Ljava/lang/Object; 286 <appendix> member <vmtarget> ; # org/springframework/beans/factory/support/AbstractBeanFactory$$Lambda$246+0x00000008011a8640
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForInteger
instanceKlass org/springframework/beans/factory/support/NullBean
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForLong
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForDouble
instanceKlass  @bci org/springframework/beans/factory/BeanFactoryUtils transformedBeanName (Ljava/lang/String;)Ljava/lang/String; 21 <appendix> argL0 ; # org/springframework/beans/factory/BeanFactoryUtils$$Lambda$245+0x00000008011a7688
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeOrZeroValidatorForBigDecimal
instanceKlass javax/validation/constraints/Negative
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForCharSequence
instanceKlass org/springframework/beans/factory/support/AbstractBeanFactory$BeanPostProcessorCache
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForNumber
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForByte
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForShort
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForLong
instanceKlass  @bci org/springframework/core/annotation/AnnotationAttributes assertAttributePresence (Ljava/lang/String;Ljava/lang/Object;)V 3 <appendix> member <vmtarget> ; # org/springframework/core/annotation/AnnotationAttributes$$Lambda$244+0x00000008011a53c0
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForFloat
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForDouble
instanceKlass  @bci org/springframework/core/annotation/TypeMappedAnnotation getValueExtractor (Ljava/lang/Object;)Lorg/springframework/core/annotation/ValueExtractor; 7 <appendix> argL0 ; # org/springframework/core/annotation/TypeMappedAnnotation$$Lambda$243+0x00000008011a4b88
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigInteger
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/sign/NegativeValidatorForBigDecimal
instanceKlass javax/validation/constraints/Min
instanceKlass org/springframework/beans/factory/config/RuntimeBeanReference
instanceKlass org/springframework/beans/factory/config/BeanReference
instanceKlass org/springframework/beans/MutablePropertyValues
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMinValidator
instanceKlass org/springframework/beans/factory/support/BeanDefinitionBuilder
instanceKlass javax/validation/constraints/Max
instanceKlass  @bci org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor register (Lorg/springframework/beans/factory/support/BeanDefinitionRegistry;)V 13 <appendix> argL0 ; # org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$CachingMetadataReaderFactoryPostProcessor$$Lambda$242+0x00000008011a1630
instanceKlass org/springframework/boot/autoconfigure/SharedMetadataReaderFactoryContextInitializer$SharedMetadataReaderFactoryBean
instanceKlass org/springframework/beans/factory/FactoryBean
instanceKlass org/springframework/context/support/PostProcessorRegistrationDelegate
instanceKlass org/hibernate/validator/internal/constraintvalidators/bv/number/bound/AbstractMaxValidator
instanceKlass  @bci org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes restore ()V 5 <appendix> member <vmtarget> ; # org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes$$Lambda$241+0x000000080119f488
instanceKlass javax/validation/constraints/FutureOrPresent
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$WebRequestObjectFactory
instanceKlass org/springframework/web/context/request/WebRequest
instanceKlass org/springframework/web/context/request/RequestAttributes
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$SessionObjectFactory
instanceKlass javax/servlet/http/HttpSession
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$ResponseObjectFactory
instanceKlass javax/servlet/ServletResponse
instanceKlass org/springframework/web/context/support/WebApplicationContextUtils$RequestObjectFactory
instanceKlass javax/servlet/ServletRequest
instanceKlass org/springframework/web/context/request/AbstractRequestAttributesScope
instanceKlass org/springframework/boot/web/servlet/context/ServletWebServerApplicationContext$ExistingWebApplicationScopes
instanceKlass org/springframework/web/context/ServletContextAware
instanceKlass org/springframework/web/context/support/ServletContextAwareProcessor
instanceKlass org/springframework/context/support/ApplicationListenerDetector
instanceKlass org/springframework/context/MessageSourceAware
instanceKlass org/springframework/context/ApplicationEventPublisherAware
instanceKlass java/time/chrono/ChronoLocalDateImpl
instanceKlass org/springframework/beans/factory/config/BeanExpressionContext
instanceKlass org/springframework/beans/factory/config/EmbeddedValueResolver
instanceKlass org/springframework/util/StringValueResolver
instanceKlass org/springframework/context/support/ApplicationContextAwareProcessor
